time,close
2016-01-13,358
2016-01-14,358
2016-01-15,363.25
2016-01-19,367.75
2016-01-20,368.75
2016-01-21,367
2016-01-22,370.25
2016-01-25,369.75
2016-01-26,369.25
2016-01-27,369.25
2016-01-28,365.5
2016-01-29,372
2016-02-01,371.25
2016-02-02,372.5
2016-02-03,371
2016-02-04,368.5
2016-02-05,365.75
2016-02-08,362.25
2016-02-09,361
2016-02-10,360.25
2016-02-11,360.25
2016-02-12,358.75
2016-02-16,363
2016-02-17,367.25
2016-02-18,365.5
2016-02-19,365.5
2016-02-22,367.5
2016-02-23,362
2016-02-24,359.75
2016-02-25,355.5
2016-02-26,354.5
2016-02-29,357
2016-03-01,355.75
2016-03-02,356.25
2016-03-03,356.5
2016-03-04,358.25
2016-03-07,359
2016-03-08,360.5
2016-03-09,359.5
2016-03-10,362.75
2016-03-11,365
2016-03-14,368.75
2016-03-15,368.5
2016-03-16,368.25
2016-03-17,368.5
2016-03-18,367
2016-03-21,369.5
2016-03-22,370
2016-03-23,368.5
2016-03-24,370
2016-03-28,370.5
2016-03-29,373
2016-03-30,367
2016-03-31,351.5
2016-04-01,354
2016-04-04,354.5
2016-04-05,356.75
2016-04-06,358
2016-04-07,361.5
2016-04-08,362.25
2016-04-11,356.75
2016-04-12,362.75
2016-04-13,373.5
2016-04-14,374
2016-04-15,378.5
2016-04-18,381
2016-04-19,384.5
2016-04-20,394.75
2016-04-21,384.5
2016-04-22,371.75
2016-04-25,377
2016-04-26,382.25
2016-04-27,380.75
2016-04-28,387
2016-04-29,391.75
2016-05-02,391.75
2016-05-03,379.75
2016-05-04,376.75
2016-05-05,373.75
2016-05-06,377.5
2016-05-09,369
2016-05-10,381
2016-05-11,377.5
2016-05-12,389
2016-05-13,390.75
2016-05-16,394
2016-05-17,397
2016-05-18,399.5
2016-05-19,390
2016-05-20,394.5
2016-05-23,397.75
2016-05-24,397.5
2016-05-25,404.75
2016-05-26,408.25
2016-05-27,412.75
2016-05-31,404.75
2016-06-01,413.75
2016-06-02,415.25
2016-06-03,418.25
2016-06-06,427.25
2016-06-07,427.75
2016-06-08,431.25
2016-06-09,426.5
2016-06-10,423
2016-06-13,430
2016-06-14,436.5
2016-06-15,429
2016-06-16,425.25
2016-06-17,437.75
2016-06-20,421.25
2016-06-21,396.25
2016-06-22,393
2016-06-23,387.25
2016-06-24,384.5
2016-06-27,385.25
2016-06-28,385.25
2016-06-29,372.75
2016-06-30,365.5
2016-07-01,360
2016-07-05,350.75
2016-07-06,341.5
2016-07-07,341.75
2016-07-08,355
2016-07-11,348.25
2016-07-12,352.25
2016-07-13,362
2016-07-14,357.75
2016-07-15,352.25
2016-07-18,357
2016-07-19,341.75
2016-07-20,337.5
2016-07-21,334.25
2016-07-22,335
2016-07-25,334.75
2016-07-26,332.5
2016-07-27,335.75
2016-07-28,331.25
2016-07-29,334.5
2016-08-01,325.75
2016-08-02,324.25
2016-08-03,325
2016-08-04,320.75
2016-08-05,324.25
2016-08-08,325.25
2016-08-09,322.25
2016-08-10,322.5
2016-08-11,321
2016-08-12,322.25
2016-08-15,326.5
2016-08-16,327.5
2016-08-17,330.25
2016-08-18,332
2016-08-19,334.25
2016-08-22,333.25
2016-08-23,328.5
2016-08-24,327.5
2016-08-25,323.5
2016-08-26,316.25
2016-08-29,311.75
2016-08-30,315.75
2016-08-31,315.5
2016-09-01,323.75
2016-09-02,328.5
2016-09-06,328.5
2016-09-07,333.25
2016-09-08,338.5
2016-09-09,341
2016-09-12,339.5
2016-09-13,330
2016-09-14,331.75
2016-09-15,330
2016-09-16,337
2016-09-19,337.25
2016-09-20,340.5
2016-09-21,340
2016-09-22,336.75
2016-09-23,336.5
2016-09-26,329
2016-09-27,331.75
2016-09-28,329.25
2016-09-29,329.25
2016-09-30,336.75
2016-10-03,346
2016-10-04,348.25
2016-10-05,347.75
2016-10-06,340.5
2016-10-07,339.75
2016-10-10,343.25
2016-10-11,345.5
2016-10-12,337
2016-10-13,349.5
2016-10-14,354.25
2016-10-17,354
2016-10-18,353.75
2016-10-19,357.5
2016-10-20,351
2016-10-21,352.5
2016-10-24,348.25
2016-10-25,349.25
2016-10-26,354
2016-10-27,357.5
2016-10-28,355
2016-10-31,354.75
2016-11-01,349
2016-11-02,346.25
2016-11-03,348
2016-11-04,348.75
2016-11-07,346.25
2016-11-08,354.25
2016-11-09,340.75
2016-11-10,343.5
2016-11-11,340.25
2016-11-14,337.25
2016-11-15,341.5
2016-11-16,338.5
2016-11-17,342
2016-11-18,345.5
2016-11-21,349.75
2016-11-22,351
2016-11-23,350.75
2016-11-25,349.25
2016-11-28,348.5
2016-11-29,336.75
2016-11-30,348.5
2016-12-01,342.5
2016-12-02,347.25
2016-12-05,359.25
2016-12-06,360.5
2016-12-07,358
2016-12-08,353.5
2016-12-09,359.5
2016-12-12,360.5
2016-12-13,361
2016-12-14,362
2016-12-15,356.5
2016-12-16,356.25
2016-12-19,353.25
2016-12-20,350.25
2016-12-21,347.25
2016-12-22,347.25
2016-12-23,345.75
2016-12-27,355
2016-12-28,348.25
2016-12-29,349.75
2016-12-30,352
2017-01-03,355.75
2017-01-04,359.75
2017-01-05,361.25
2017-01-06,358
2017-01-09,360
2017-01-10,358.25
2017-01-11,357.25
2017-01-12,358.25
2017-01-13,358.5
2017-01-17,365.5
2017-01-18,365
2017-01-19,366.25
2017-01-20,369.75
2017-01-23,369.5
2017-01-24,363.25
2017-01-25,366.25
2017-01-26,363.75
2017-01-27,362.5
2017-01-30,357.75
2017-01-31,359.75
2017-02-01,368.25
2017-02-02,367.5
2017-02-03,365.25
2017-02-06,363.75
2017-02-07,368.5
2017-02-08,370.75
2017-02-09,369.5
2017-02-10,374.5
2017-02-13,375.5
2017-02-14,374.25
2017-02-15,378.75
2017-02-16,373.5
2017-02-17,368.25
2017-02-21,369.25
2017-02-22,371
2017-02-23,365.5
2017-02-24,364
2017-02-27,360.25
2017-02-28,373.75
2017-03-01,382
2017-03-02,379.5
2017-03-03,380.75
2017-03-06,378.5
2017-03-07,376
2017-03-08,372.25
2017-03-09,367
2017-03-10,364.25
2017-03-13,361
2017-03-14,362.25
2017-03-15,363.5
2017-03-16,366
2017-03-17,367.5
2017-03-20,363.5
2017-03-21,361.25
2017-03-22,358.75
2017-03-23,356.75
2017-03-24,356.25
2017-03-27,355.75
2017-03-28,357.75
2017-03-29,358.5
2017-03-30,357.5
2017-03-31,364.25
2017-04-03,367.75
2017-04-04,363
2017-04-05,364.75
2017-04-06,360.75
2017-04-07,359.5
2017-04-10,367
2017-04-11,366.5
2017-04-12,369
2017-04-13,371
2017-04-17,366.5
2017-04-18,361.75
2017-04-19,361.75
2017-04-20,357.75
2017-04-21,357
2017-04-24,359.25
2017-04-25,365
2017-04-26,359
2017-04-27,362
2017-04-28,366.5
2017-05-01,377.5
2017-05-02,372.25
2017-05-03,374.75
2017-05-04,366.5
2017-05-05,370.75
2017-05-08,366
2017-05-09,366.5
2017-05-10,373.75
2017-05-11,369.25
2017-05-12,371
2017-05-15,367.75
2017-05-16,367.75
2017-05-17,371.5
2017-05-18,366
2017-05-19,372.5
2017-05-22,375
2017-05-23,369.5
2017-05-24,371.25
2017-05-25,369.25
2017-05-26,374.25
2017-05-30,367
2017-05-31,372
2017-06-01,370.5
2017-06-02,372.75
2017-06-05,373
2017-06-06,377.25
2017-06-07,384.75
2017-06-08,385.75
2017-06-09,387.75
2017-06-12,377.25
2017-06-13,381
2017-06-14,377
2017-06-15,379.5
2017-06-16,384
2017-06-19,375.25
2017-06-20,370
2017-06-21,368.75
2017-06-22,362.75
2017-06-23,357.75
2017-06-26,359
2017-06-27,359.25
2017-06-28,356.75
2017-06-29,359.75
2017-06-30,381
2017-07-03,388.5
2017-07-05,392
2017-07-06,390.5
2017-07-07,392.5
2017-07-10,402
2017-07-11,401.75
2017-07-12,385.5
2017-07-13,369.75
2017-07-14,376.25
2017-07-17,375
2017-07-18,377
2017-07-19,382.5
2017-07-20,391
2017-07-21,379.75
2017-07-24,377.25
2017-07-25,368.75
2017-07-26,372.75
2017-07-27,374.25
2017-07-28,374.25
2017-07-31,370.75
2017-08-01,362.5
2017-08-02,365
2017-08-03,363.5
2017-08-04,366.5
2017-08-07,372.25
2017-08-08,369.75
2017-08-09,372.25
2017-08-10,357.25
2017-08-11,360.75
2017-08-14,362.75
2017-08-15,355.25
2017-08-16,352.5
2017-08-17,350.5
2017-08-18,352
2017-08-21,349
2017-08-22,346
2017-08-23,342
2017-08-24,342
2017-08-25,338.75
2017-08-28,336
2017-08-29,333.5
2017-08-30,345.5
2017-08-31,357.75
2017-09-01,355.25
2017-09-05,358.5
2017-09-06,361
2017-09-07,355.25
2017-09-08,356.75
2017-09-11,357.5
2017-09-12,351.5
2017-09-13,351.5
2017-09-14,354.25
2017-09-15,354.75
2017-09-18,351.5
2017-09-19,348.25
2017-09-20,350
2017-09-21,350.25
2017-09-22,353.5
2017-09-25,353.75
2017-09-26,352.25
2017-09-27,354
2017-09-28,352.5
2017-09-29,355.25
2017-10-02,351.5
2017-10-03,349.5
2017-10-04,348.25
2017-10-05,349.5
2017-10-06,350
2017-10-09,349.5
2017-10-10,349.25
2017-10-11,346
2017-10-12,349
2017-10-13,352.75
2017-10-16,350.5
2017-10-17,350
2017-10-18,348.5
2017-10-19,349
2017-10-20,344.5
2017-10-23,351.25
2017-10-24,352.75
2017-10-25,351
2017-10-26,350.5
2017-10-27,348.75
2017-10-30,348.75
2017-10-31,345.75
2017-11-01,348.25
2017-11-02,350.5
2017-11-03,348.25
2017-11-06,348
2017-11-07,347.75
2017-11-08,348.25
2017-11-09,341.5
2017-11-10,343.5
2017-11-13,342.25
2017-11-14,337.5
2017-11-15,338.25
2017-11-16,336.5
2017-11-17,343
2017-11-20,345
2017-11-21,345
2017-11-22,345.25
2017-11-24,342.25
2017-11-27,338.75
2017-11-28,336.25
2017-11-29,339
2017-11-30,355.75
2017-12-01,358.75
2017-12-04,353.5
2017-12-05,353.75
2017-12-06,352.75
2017-12-07,351.5
2017-12-08,352.75
2017-12-11,349
2017-12-12,347.75
2017-12-13,349
2017-12-14,348.5
2017-12-15,347.5
2017-12-18,347
2017-12-19,347.5
2017-12-20,349.25
2017-12-21,351.25
2017-12-22,352
2017-12-26,352.75
2017-12-27,353.75
2017-12-28,352
2017-12-29,350.75
2018-01-02,353.25
2018-01-03,353
2018-01-04,351
2018-01-05,351.25
2018-01-08,347.25
2018-01-09,349
2018-01-10,349
2018-01-11,348.75
2018-01-12,346.25
2018-01-16,348.25
2018-01-17,353
2018-01-18,351.5
2018-01-19,352.5
2018-01-22,352
2018-01-23,351.25
2018-01-24,356.5
2018-01-25,355.25
2018-01-26,356.5
2018-01-29,358.75
2018-01-30,361.5
2018-01-31,361.5
2018-02-01,361.75
2018-02-02,361.5
2018-02-05,358.75
2018-02-06,363.5
2018-02-07,365.25
2018-02-08,365.75
2018-02-09,362
2018-02-12,367
2018-02-13,366.75
2018-02-14,367.25
2018-02-15,367.75
2018-02-16,367.5
2018-02-20,365.5
2018-02-21,365.75
2018-02-22,366.75
2018-02-23,366.25
2018-02-26,368.5
2018-02-27,370.5
2018-02-28,382
2018-03-01,386.25
2018-03-02,385.25
2018-03-05,387.25
2018-03-06,388.25
2018-03-07,387.25
2018-03-08,393.5
2018-03-09,390.5
2018-03-12,390.75
2018-03-13,391.75
2018-03-14,388.75
2018-03-15,386.75
2018-03-16,382.75
2018-03-19,375
2018-03-20,374.5
2018-03-21,375
2018-03-22,376
2018-03-23,377.25
2018-03-26,374
2018-03-27,374
2018-03-28,373.5
2018-03-29,387.75
2018-04-02,387.25
2018-04-03,388.5
2018-04-04,381
2018-04-05,389.5
2018-04-06,388.5
2018-04-09,390.75
2018-04-10,389.25
2018-04-11,387
2018-04-12,388.75
2018-04-13,386.25
2018-04-16,382.5
2018-04-17,380.25
2018-04-18,383
2018-04-19,382
2018-04-20,376.5
2018-04-23,378.5
2018-04-24,381.25
2018-04-25,386.5
2018-04-26,386
2018-04-27,389.5
2018-04-30,400.75
2018-05-01,405.75
2018-05-02,405
2018-05-03,408
2018-05-04,406.25
2018-05-07,400.75
2018-05-08,403.25
2018-05-09,402.75
2018-05-10,402
2018-05-11,396.5
2018-05-14,396.5
2018-05-15,402.25
2018-05-16,399.25
2018-05-17,395.25
2018-05-18,402.5
2018-05-21,402.75
2018-05-22,404.75
2018-05-23,408.5
2018-05-24,404.25
2018-05-25,406
2018-05-29,400
2018-05-30,393.5
2018-05-31,394
2018-06-01,391.5
2018-06-04,380.75
2018-06-05,383.75
2018-06-06,378.25
2018-06-07,376.25
2018-06-08,377.75
2018-06-11,367.25
2018-06-12,377.5
2018-06-13,376
2018-06-14,363
2018-06-15,361.25
2018-06-18,356
2018-06-19,353.75
2018-06-20,354.25
2018-06-21,357
2018-06-22,357.25
2018-06-25,350.5
2018-06-26,352.5
2018-06-27,352.5
2018-06-28,354.25
2018-06-29,359.5
2018-07-02,347
2018-07-03,352
2018-07-05,352.25
2018-07-06,360.25
2018-07-09,354
2018-07-10,347.75
2018-07-11,340
2018-07-12,345.75
2018-07-13,341.25
2018-07-16,341.75
2018-07-17,346.25
2018-07-18,347.25
2018-07-19,351.25
2018-07-20,355.25
2018-07-23,357.25
2018-07-24,352
2018-07-25,359.25
2018-07-26,361.5
2018-07-27,362
2018-07-30,367.25
2018-07-31,372.25
2018-08-01,365
2018-08-02,366.75
2018-08-03,369.75
2018-08-06,371
2018-08-07,370.75
2018-08-08,371.25
2018-08-09,369.25
2018-08-10,357.75
2018-08-13,356.5
2018-08-14,362.25
2018-08-15,361.5
2018-08-16,365.25
2018-08-17,364.25
2018-08-20,362
2018-08-21,359.75
2018-08-22,352.5
2018-08-23,346.75
2018-08-24,348.5
2018-08-27,346.75
2018-08-28,341
2018-08-29,341.25
2018-08-30,356.5
2018-08-31,365
2018-09-04,368.25
2018-09-05,365.25
2018-09-06,366.25
2018-09-07,367
2018-09-10,367.25
2018-09-11,366.75
2018-09-12,352.5
2018-09-13,350.5
2018-09-14,351.75
2018-09-17,348
2018-09-18,343.25
2018-09-19,345.75
2018-09-20,352.5
2018-09-21,357.25
2018-09-24,360.5
2018-09-25,363.75
2018-09-26,363
2018-09-27,364.75
2018-09-28,356.25
2018-10-01,365.75
2018-10-02,367.5
2018-10-03,364.75
2018-10-04,367.5
2018-10-05,368.25
2018-10-08,366.5
2018-10-09,364.5
2018-10-10,362.75
2018-10-11,369.25
2018-10-12,373.75
2018-10-15,378.25
2018-10-16,375.25
2018-10-17,374.25
2018-10-18,370.75
2018-10-19,367
2018-10-22,369.5
2018-10-23,370.25
2018-10-24,368.25
2018-10-25,361
2018-10-26,367.75
2018-10-29,366.75
2018-10-30,364.75
2018-10-31,363.25
2018-11-01,366.75
2018-11-02,371.25
2018-11-05,374
2018-11-06,373.25
2018-11-07,372.25
2018-11-08,373.5
2018-11-09,369.75
2018-11-12,371.25
2018-11-13,366.5
2018-11-14,367
2018-11-15,367.5
2018-11-16,364.75
2018-11-19,362.25
2018-11-20,361.25
2018-11-21,361.75
2018-11-23,359
2018-11-26,356
2018-11-27,356.5
2018-11-28,360.5
2018-11-29,360.25
2018-11-30,377.75
2018-12-03,382
2018-12-04,384.75
2018-12-05,384.25
2018-12-06,382.75
2018-12-07,385.5
2018-12-10,384
2018-12-11,384.75
2018-12-12,385.25
2018-12-13,384.25
2018-12-14,384.75
2018-12-17,384
2018-12-18,385.5
2018-12-19,381.75
2018-12-20,375.25
2018-12-21,378.5
2018-12-24,377.75
2018-12-26,373.25
2018-12-27,374.5
2018-12-28,375.5
2018-12-31,375
2019-01-02,375.75
2019-01-03,379.75
2019-01-04,383
2019-01-07,382.25
2019-01-08,380
2019-01-09,382
2019-01-10,376.25
2019-01-11,378.25
2019-01-14,378.5
2019-01-15,371.25
2019-01-16,374
2019-01-17,380
2019-01-18,381.75
2019-01-22,379
2019-01-23,378.75
2019-01-24,377
2019-01-25,380.25
2019-01-28,379.75
2019-01-29,377.25
2019-01-30,381.25
2019-01-31,376.5
2019-02-01,378.25
2019-02-04,379.25
2019-02-05,380.75
2019-02-06,380
2019-02-07,376.5
2019-02-08,374.25
2019-02-11,372.75
2019-02-12,378.25
2019-02-13,378.75
2019-02-14,374.75
2019-02-15,374.75
2019-02-19,369.75
2019-02-20,370.75
2019-02-21,375.5
2019-02-22,375.25
2019-02-25,370.5
2019-02-26,366.25
2019-02-27,363.75
2019-02-28,370.75
2019-03-01,373
2019-03-04,374.75
2019-03-05,375.75
2019-03-06,372.5
2019-03-07,365.25
2019-03-08,364.25
2019-03-11,362
2019-03-12,365.75
2019-03-13,366.5
2019-03-14,370.25
2019-03-15,373.25
2019-03-18,371.5
2019-03-19,371.25
2019-03-20,371.5
2019-03-21,376.25
2019-03-22,378.25
2019-03-25,379.75
2019-03-26,377.25
2019-03-27,373.75
2019-03-28,374
2019-03-29,356.5
2019-04-01,361.75
2019-04-02,361.5
2019-04-03,362.75
2019-04-04,365.25
2019-04-05,362.5
2019-04-08,360
2019-04-09,360
2019-04-10,361.75
2019-04-11,360
2019-04-12,361
2019-04-15,362.75
2019-04-16,359
2019-04-17,358.25
2019-04-18,358.5
2019-04-22,354.75
2019-04-23,351.25
2019-04-24,346.75
2019-04-25,347.5
2019-04-26,351.25
2019-04-29,352
2019-04-30,362.5
2019-05-01,368.5
2019-05-02,370.5
2019-05-03,370.75
2019-05-06,364.25
2019-05-07,366.5
2019-05-08,364.25
2019-05-09,353.25
2019-05-10,351.75
2019-05-13,356.5
2019-05-14,368.75
2019-05-15,369.5
2019-05-16,379
2019-05-17,383.25
2019-05-20,389
2019-05-21,394.25
2019-05-22,394.5
2019-05-23,389.75
2019-05-24,404.25
2019-05-28,420.25
2019-05-29,418.75
2019-05-30,436.25
2019-05-31,427
2019-06-03,424.25
2019-06-04,425.25
2019-06-05,414.75
2019-06-06,420.5
2019-06-07,415.75
2019-06-10,415.75
2019-06-11,427.75
2019-06-12,430
2019-06-13,442
2019-06-14,453
2019-06-17,454.75
2019-06-18,449.75
2019-06-19,441
2019-06-20,450
2019-06-21,442.25
2019-06-24,446.75
2019-06-25,447.5
2019-06-26,443.25
2019-06-27,445.75
2019-06-28,424.75
2019-07-01,415.5
2019-07-02,419
2019-07-03,436.75
2019-07-05,438.75
2019-07-08,439.5
2019-07-09,432.5
2019-07-10,435
2019-07-11,444.25
2019-07-12,454.25
2019-07-15,441
2019-07-16,435.25
2019-07-17,436
2019-07-18,424.5
2019-07-19,430.75
2019-07-22,422.25
2019-07-23,425.5
2019-07-24,424
2019-07-25,418.5
2019-07-26,414.5
2019-07-29,417
2019-07-30,411.25
2019-07-31,400.25
2019-08-01,392.75
2019-08-02,399.5
2019-08-05,405.25
2019-08-06,404
2019-08-07,406.5
2019-08-08,411
2019-08-09,410.25
2019-08-12,385.25
2019-08-13,366
2019-08-14,359
2019-08-15,360.75
2019-08-16,371
2019-08-19,365
2019-08-20,359.5
2019-08-21,362.5
2019-08-22,363.25
2019-08-23,359.75
2019-08-26,358.5
2019-08-27,357
2019-08-28,362.75
2019-08-29,371.25
2019-08-30,369.75
2019-09-03,361
2019-09-04,358.5
2019-09-05,358.75
2019-09-06,355.5
2019-09-09,354.25
2019-09-10,361.5
2019-09-11,360
2019-09-12,367.25
2019-09-13,368.75
2019-09-16,374
2019-09-17,368
2019-09-18,371.25
2019-09-19,372.75
2019-09-20,370.75
2019-09-23,373.25
2019-09-24,374.75
2019-09-25,374.25
2019-09-26,372.5
2019-09-27,371.5
2019-09-30,388
2019-10-01,392.5
2019-10-02,387.75
2019-10-03,388.75
2019-10-04,384.75
2019-10-07,387
2019-10-08,395.75
2019-10-09,394.25
2019-10-10,380.25
2019-10-11,397.75
2019-10-14,397.75
2019-10-15,393.25
2019-10-16,391.75
2019-10-17,394.75
2019-10-18,391
2019-10-21,387.25
2019-10-22,388
2019-10-23,387.75
2019-10-24,386.75
2019-10-25,386.75
2019-10-28,384
2019-10-29,386.25
2019-10-30,390.75
2019-10-31,390
2019-11-01,389.25
2019-11-04,383.25
2019-11-05,381.75
2019-11-06,378.75
2019-11-07,375.25
2019-11-08,377.25
2019-11-11,373.25
2019-11-12,377.75
2019-11-13,375.25
2019-11-14,375.75
2019-11-15,371.25
2019-11-18,367.75
2019-11-19,370
2019-11-20,366.75
2019-11-21,368.5
2019-11-22,368.75
2019-11-25,370.5
2019-11-26,367.5
2019-11-27,362.75
2019-11-29,381.25
2019-12-02,382
2019-12-03,381.25
2019-12-04,378.5
2019-12-05,376.75
2019-12-06,376.75
2019-12-09,375.75
2019-12-10,377
2019-12-11,371.25
2019-12-12,377.75
2019-12-13,381
2019-12-16,388
2019-12-17,390
2019-12-18,387
2019-12-19,386.5
2019-12-20,387.75
2019-12-23,388.75
2019-12-24,387.5
2019-12-26,388.5
2019-12-27,390
2019-12-30,388.25
2019-12-31,387.75
2020-01-02,391.5
2020-01-03,386.5
2020-01-06,384.75
2020-01-07,384.5
2020-01-08,384.25
2020-01-09,383.25
2020-01-10,385.75
2020-01-13,389.5
2020-01-14,389
2020-01-15,387.5
2020-01-16,375.5
2020-01-17,389.25
2020-01-21,387.5
2020-01-22,388.75
2020-01-23,393.75
2020-01-24,387.25
2020-01-27,380.5
2020-01-28,386.5
2020-01-29,384.25
2020-01-30,379.5
2020-01-31,381.25
2020-02-03,378.75
2020-02-04,382.25
2020-02-05,380.75
2020-02-06,379.25
2020-02-07,383.5
2020-02-10,381.75
2020-02-11,379.75
2020-02-12,383
2020-02-13,379.5
2020-02-14,377.75
2020-02-18,383
2020-02-19,380.5
2020-02-20,378.5
2020-02-21,377
2020-02-24,372.25
2020-02-25,372.5
2020-02-26,370.5
2020-02-27,364.5
2020-02-28,368.25
2020-03-02,375.5
2020-03-03,381.25
2020-03-04,385
2020-03-05,381.75
2020-03-06,376
2020-03-09,372.75
2020-03-10,377.5
2020-03-11,374.5
2020-03-12,365.75
2020-03-13,365.75
2020-03-16,354.75
2020-03-17,344
2020-03-18,335.25
2020-03-19,345.5
2020-03-20,343.75
2020-03-23,343.5
2020-03-24,347.25
2020-03-25,348.5
2020-03-26,348.75
2020-03-27,346
2020-03-30,341.25
2020-03-31,340.75
2020-04-01,334.75
2020-04-02,333.5
2020-04-03,330.75
2020-04-06,327.75
2020-04-07,331.5
2020-04-08,330
2020-04-09,331.75
2020-04-13,331.5
2020-04-14,326
2020-04-15,319.25
2020-04-16,319.75
2020-04-17,322.25
2020-04-20,314.25
2020-04-21,309.25
2020-04-22,317.5
2020-04-23,319.25
2020-04-24,315.75
2020-04-27,305.5
2020-04-28,302.75
2020-04-29,304.5
2020-04-30,320
2020-05-01,318.5
2020-05-04,315.5
2020-05-05,317
2020-05-06,314.25
2020-05-07,318
2020-05-08,319.25
2020-05-11,318.5
2020-05-12,322.25
2020-05-13,318.25
2020-05-14,317.5
2020-05-15,319.25
2020-05-18,320.75
2020-05-19,321.25
2020-05-20,319.5
2020-05-21,317.75
2020-05-22,318
2020-05-26,319
2020-05-27,320.5
2020-05-28,327.5
2020-05-29,325.75
2020-06-01,323.25
2020-06-02,324.25
2020-06-03,324
2020-06-04,329
2020-06-05,331.25
2020-06-08,333.75
2020-06-09,327.5
2020-06-10,326.25
2020-06-11,329.75
2020-06-12,330
2020-06-15,329.25
2020-06-16,329
2020-06-17,330.25
2020-06-18,331
2020-06-19,332.5
2020-06-22,328.25
2020-06-23,325
2020-06-24,324.25
2020-06-25,317.25
2020-06-26,317
2020-06-29,328.75
2020-06-30,341.5
2020-07-01,350.5
2020-07-02,343.5
2020-07-06,346.5
2020-07-07,343.5
2020-07-08,346.25
2020-07-09,348.75
2020-07-10,337.25
2020-07-13,328.75
2020-07-14,326
2020-07-15,326.25
2020-07-16,330.25
2020-07-17,333
2020-07-20,328.25
2020-07-21,322.75
2020-07-22,327.5
2020-07-23,328
2020-07-24,326.25
2020-07-27,325
2020-07-28,320
2020-07-29,315.5
2020-07-30,315.75
2020-07-31,316
2020-08-03,317.5
2020-08-04,308.25
2020-08-05,311
2020-08-06,311.25
2020-08-07,307.75
2020-08-10,310.5
2020-08-11,311.5
2020-08-12,314.5
2020-08-13,325.25
2020-08-14,324.5
2020-08-17,331
2020-08-18,327
2020-08-19,325
2020-08-20,324.5
2020-08-21,327
2020-08-24,331.75
2020-08-25,340.75
2020-08-26,340.5
2020-08-27,344.25
2020-08-28,359.25
2020-08-31,357.75
2020-09-01,358
2020-09-02,358.75
2020-09-03,353.75
2020-09-04,358
2020-09-08,361.75
2020-09-09,360.25
2020-09-10,365
2020-09-11,368.5
2020-09-14,369.5
2020-09-15,366
2020-09-16,371.75
2020-09-17,375.25
2020-09-18,378.5
2020-09-21,369.75
2020-09-22,369.25
2020-09-23,368.5
2020-09-24,363.5
2020-09-25,365.25
2020-09-28,366.75
2020-09-29,364.75
2020-09-30,379
2020-10-01,382.75
2020-10-02,379.75
2020-10-05,379.5
2020-10-06,385
2020-10-07,388.75
2020-10-08,387
2020-10-09,395
2020-10-12,389
2020-10-13,391.25
2020-10-14,396.5
2020-10-15,403.75
2020-10-16,402
2020-10-19,405.25
2020-10-20,408.75
2020-10-21,413.75
2020-10-22,416.25
2020-10-23,419.25
2020-10-26,417.75
2020-10-27,416
2020-10-28,401.5
2020-10-29,398.5
2020-10-30,398.5
2020-11-02,397.5
2020-11-03,401
2020-11-04,405.25
2020-11-05,409.25
2020-11-06,406.75
2020-11-09,407.5
2020-11-10,423
2020-11-11,417.25
2020-11-12,408.25
2020-11-13,410.5
2020-11-16,416.25
2020-11-17,420.25
2020-11-18,425.75
2020-11-19,422.5
2020-11-20,423.25
2020-11-23,426.5
2020-11-24,425.75
2020-11-25,420
2020-11-27,425.5
2020-11-30,426
2020-12-01,420.75
2020-12-02,423.75
2020-12-03,426.5
2020-12-04,420.5
2020-12-07,424
2020-12-08,419.75
2020-12-09,423.75
2020-12-10,421.25
2020-12-11,423.5
2020-12-14,424
2020-12-15,424.75
2020-12-16,427.25
2020-12-17,432.5
2020-12-18,437.5
2020-12-21,440
2020-12-22,443.5
2020-12-23,447.25
2020-12-24,451
2020-12-28,456.5
2020-12-29,466
2020-12-30,474.5
2020-12-31,484
2021-01-04,483.75
2021-01-05,491.75
2021-01-06,495
2021-01-07,494
2021-01-08,496.25
2021-01-11,492.25
2021-01-12,517.25
2021-01-13,524.5
2021-01-14,534.25
2021-01-15,531.5
2021-01-19,526
2021-01-20,522
2021-01-21,524.25
2021-01-22,500.5
2021-01-25,511.5
2021-01-26,532.25
2021-01-27,534
2021-01-28,534.5
2021-01-29,547
2021-02-01,549.25
2021-02-02,543
2021-02-03,552
2021-02-04,550
2021-02-05,548.5
2021-02-08,563.75
2021-02-09,556.25
2021-02-10,534.5
2021-02-11,541
2021-02-12,538.75
2021-02-16,552.25
2021-02-17,553
2021-02-18,550.25
2021-02-19,542.75
2021-02-22,551
2021-02-23,553.75
2021-02-24,559.25
2021-02-25,554.75
2021-02-26,547.5
2021-03-01,538.25
2021-03-02,545
2021-03-03,535.25
2021-03-04,532.5
2021-03-05,545.5
2021-03-08,547
2021-03-09,545.75
2021-03-10,534
2021-03-11,538.5
2021-03-12,539
2021-03-15,549.5
2021-03-16,554.25
2021-03-17,558
2021-03-18,546.5
2021-03-19,557.75
2021-03-22,549
2021-03-23,551.25
2021-03-24,553.25
2021-03-25,546.5
2021-03-26,552.5
2021-03-29,546.75
2021-03-30,539.25
2021-03-31,564.25
2021-04-01,559.75
2021-04-05,553.25
2021-04-06,554.25
2021-04-07,560.5
2021-04-08,579.75
2021-04-09,577.25
2021-04-12,569
2021-04-13,580
2021-04-14,594
2021-04-15,590
2021-04-16,585.5
2021-04-19,592
2021-04-20,606.5
2021-04-21,625.5
